site_name,contaminant_total,lat,lng,clr
LIBBY ASBESTOS SITE,12,48.391528,-115.551111,#CEA3EF
NEWMARK GROUND WATER CONTAMINATION,12,34.171811,-117.3131,#CEA3EF
NORTH MARKET STREET,12,47.7297,-117.3626,#CEA3EF
PAGEL'S PIT,12,42.158331,-89.056661,#CEA3EF
RAILROAD AVENUE GROUNDWATER CONTAMINATION,12,41.578333,-93.702222,#CEA3EF
ROCHESTER PROPERTY,12,34.9719,-82.5015,#CEA3EF
ROCKWOOL INDUSTRIES INC.,12,31.051667,-97.438056,#CEA3EF
STANLEY KESSLER,12,40.083889,-75.355,#CEA3EF
TOMAH MUNICIPAL SANITARY LANDFILL,12,43.9944,-90.522,#CEA3EF
UNITED STATES AVENUE BURN,12,39.834167,-74.963889,#CEA3EF
WOODLAND ROUTE 72 DUMP,12,39.821669,-74.447781,#CEA3EF
A.L. TAYLOR (VALLEY OF DRUMS),11,38.081939,-85.725,#CEA3EF
ATLAS ASBESTOS MINE,11,36.321669,-120.5867,#CEA3EF
BALLY GROUND WATER CONTAMINATION,11,40.3984,-75.5933,#CEA3EF
BANGOR ORDNANCE DISPOSAL (USNAVY),11,47.764719,-122.7008,#CEA3EF
D'IMPERIO PROPERTY,11,39.454439,-74.658889,#CEA3EF
DUBLIN TCE SITE,11,40.370892,-75.204897,#CEA3EF
EASTERN SURPLUS,11,45.038889,-67.358333,#CEA3EF
ENTERPRISE AVENUE,11,39.885,-75.2125,#CEA3EF
FMC CORP. (FRIDLEY PLANT),11,45.0565,-93.2762,#CEA3EF
GURLEY PESTICIDE BURIAL,11,NA,NA,#CEA3EF
HIGHWAY 71/72 REFINERY,11,NA,NA,#CEA3EF
HOLLINGSWORTH SOLDERLESS TERMINAL,11,26.198331,-80.152219,#CEA3EF
ISLAND CHEMICAL CORP/VIRGIN ISLANDS CHEMICAL CORP.,11,17.709722,-64.790833,#CEA3EF
JJ SEIFERT MACHINE,11,27.678611,-82.477778,#CEA3EF
"LAWRENCE AVIATION INDUSTRIES, INC.",11,40.928139,-73.069194,#CEA3EF
LAWRENCE TODTZ FARM,11,41.787781,-90.292639,#CEA3EF
MALVERN TCE,11,40.061669,-75.56805,#CEA3EF
MASON COUNTY LANDFILL,11,43.9185,-86.4292,#CEA3EF
MIDDLESEX SAMPLING PLANT (USDOE),11,40.569806,-74.493194,#CEA3EF
"MONITOR DEVICES, INC./INTERCIRCUITS, INC.",11,40.185281,-74.119719,#CEA3EF
"MOTOR WHEEL, INC.",11,42.760831,-84.535,#CEA3EF
MURRAY-OHIO DUMP,11,35.2275,-87.361111,#CEA3EF
PETERS CARTRIDGE FACTORY,11,39.350694,-84.242222,#CEA3EF
PRICE LANDFILL,11,39.415281,-74.52695,#CEA3EF
RAYMARK,11,40.179719,-75.098611,#CEA3EF
REILLY TAR & CHEMICAL CORP. (ST. LOUIS PARK PLANT),11,44.941669,-93.372219,#CEA3EF
ROCKY HILL MUNICIPAL WELL,11,40.401669,-74.6475,#CEA3EF
SHARON STEEL CORP. (MIDVALE TAILINGS),11,40.607022,-111.910576,#CEA3EF
SHERWOOD MEDICAL CO.,11,41.993611,-97.421389,#CEA3EF
SOL LYNN/INDUSTRIAL TRANSFORMERS,11,29.678889,-95.398611,#CEA3EF
TRI-CITY DISPOSAL CO.,11,38.047781,-85.768331,#CEA3EF
URAVAN URANIUM PROJECT (UNION CARBIDE CORP.),11,38.369015,-108.747527,#CEA3EF
WINTHROP LANDFILL,11,44.275831,-69.988331,#CEA3EF
YAWORSKI WASTE LAGOON,11,41.66945,-71.964161,#CEA3EF
ABERDEEN CONTAMINATED GROUND WATER,10,35.1224,-79.4025,#N/A
AIR FORCE PLANT PJKS,10,39.508686,-105.128965,#N/A
ALCOA (POINT COMFORT)/LAVACA BAY,10,28.650833,-96.562222,#N/A
ANCHOR CHEMICALS,10,40.766389,-73.546389,#N/A
ANDERSON DEVELOPMENT CO.,10,41.893611,-84.017219,#N/A
C & J DISPOSAL LEASING CO. DUMP,10,42.8638,-75.5687,#N/A
CRAIG FARM DRUM,10,41.0446,-79.6825,#N/A
EVERGREEN MANOR GROUND WATER CONTAMINATION,10,NA,NA,#N/A
GARVEY ELEVATOR,10,40.563611,-98.415556,#N/A
GOWANUS CANAL,10,40.681639,-73.987333,#N/A
GULFCO MARINE MAINTENANCE,10,28.966847,-95.289656,#N/A
JACKSON PARK HOUSING COMPLEX (USNAVY),10,47.58861,-122.695972,#N/A
KERR-MCGEE (SEWAGE TREATMENT PLANT),10,41.8643,-88.1924,#N/A
LAGRAND SANITARY LANDFILL,10,45.9,-95.496669,#N/A
LIBERTY INDUSTRIAL FINISHING,10,40.72625,-73.448889,#N/A
LINCOLN PARK,10,38.405864,-105.219379,#N/A
LOUISIANA-PACIFIC CORP.,10,39.4743,-121.5703,#N/A
MACALLOY CORPORATION,10,32.838056,-79.951194,#N/A
MANNHEIM AVENUE DUMP,10,39.538889,-74.533331,#N/A
MIDLAND PRODUCTS,10,35.025,-93.203889,#N/A
MOUNTAIN PINE PRESSURE TREATING,10,34.984167,-93.302222,#N/A
MUSKEGON CHEMICAL CO.,10,43.3891,-86.334,#N/A
OLD ROOSEVELT FIELD CONTAMINATED GW AREA,10,40.733611,-73.618472,#N/A
PARKVIEW WELL,10,40.895833,-98.365,#N/A
PMC GROUNDWATER,10,45.376,-84.964,#N/A
ROCKY FLATS PLANT (USDOE),10,39.892897,-105.1996,#N/A
SCHMALZ DUMP,10,44.21,-88.396669,#N/A
"SCORPIO RECYCLING, INC.",10,18.409167,-66.231944,#N/A
SPRAGUE ELECTRIC COMPANY,10,NA,NA,#N/A
TAPUTIMU FARM,10,-14.3601,-170.772,#N/A
TELEDYNE SEMICONDUCTOR,10,37.4108,-122.0797,#N/A
"TRW MICROWAVE, INC (BUILDING 825)",10,37.3846,-122.0085,#N/A
UNITED CREOSOTING CO.,10,30.331669,-95.456669,#N/A
V&M/ALBALADEJO,10,18.41,-66.38,#N/A
WASTE DISPOSAL ENGINEERING,10,45.228,-93.3122,#N/A
WHITEFORD SALES & SERVICE INC./NATIONALEASE,10,41.663889,-86.280281,#N/A
ADAM'S PLATING,9,42.739439,-84.587781,#D4AAF4
AGRICO CHEMICAL CO.,9,30.4512,-87.2256,#D4AAF4
CELTOR CHEMICAL WORKS,9,41.1027,-123.6911,#D4AAF4
"CHEM-SOLV, INC.",9,39.2216,-75.5764,#D4AAF4
CITY OF PERRYTON WELL NO. 2,9,36.400556,-100.804722,#D4AAF4
COALINGA ASBESTOS MINE,9,36.31,-120.5283,#D4AAF4
CROWN CLEANERS OF WATERTOWN INC.,9,44.022944,-75.651861,#D4AAF4
DEL NORTE PESTICIDE STORAGE,9,41.773331,-124.2317,#D4AAF4
DELAWARE CITY PVC PLANT,9,39.586111,-75.649439,#D4AAF4
FLASH CLEANERS,9,26.2824,-80.0969,#D4AAF4
HOOKER (HYDE PARK),9,43.131111,-79.036669,#D4AAF4
"KOPPERS CO., INC. (MORRISVILLE PLANT)",9,35.8463,-78.8406,#D4AAF4
LANDFILL & DEVELOPMENT CO.,9,39.980561,-74.770839,#D4AAF4
LYMAN DYEING AND FINISHING,9,NA,NA,#D4AAF4
"MERCURY REFINING, INC.",9,42.689719,-73.804169,#D4AAF4
MONROE TOWNSHIP LANDFILL,9,40.361669,-74.401389,#D4AAF4
NEAL'S LANDFILL (BLOOMINGTON),9,39.1667,-86.6405,#D4AAF4
NEW CASSEL/HICKSVILLE GROUND WATER CONTAMINATION,9,40.752446,-73.559781,#D4AAF4
ODESSA CHROMIUM #1,9,31.881669,-102.4033,#D4AAF4
PALMER BARGE LINE,9,29.961453,-93.855083,#D4AAF4
PEPE FIELD,9,40.912219,-74.411939,#D4AAF4
POMONA OAKS RESIDENTIAL WELLS,9,39.477781,-74.569439,#D4AAF4
PUBLICKER INDUSTRIES INC.,9,39.90805,-75.135281,#D4AAF4
PUCHACK WELL FIELD,9,39.976667,-75.051944,#D4AAF4
RARITAN BAY SLAG,9,40.464589,-74.258017,#D4AAF4
RESIN DISPOSAL,9,40.2705,-79.9124,#D4AAF4
RYELAND ROAD ARSENIC SITE,9,40.35395,-76.175361,#D4AAF4
SANFORD DRY CLEANERS,9,28.811217,-81.265606,#D4AAF4
SAYREVILLE LANDFILL,9,40.445561,-74.358331,#D4AAF4
SHEBOYGAN HARBOR & RIVER,9,43.749444,-87.70075,#D4AAF4
SIXTY ONE INDUSTRIAL PARK,9,NA,NA,#D4AAF4
SOUTHWEST JEFFERSON COUNTY MINING,9,38.186794,-90.758975,#D4AAF4
STANDARD AUTO BUMPER CORP.,9,25.844444,-80.289721,#D4AAF4
SYDNEY MINE SLUDGE PONDS,9,27.929166,-82.209166,#D4AAF4
TRIANGLE CHEMICAL CO.,9,30.058,-93.8093,#D4AAF4
TYBOUTS CORNER LANDFILL,9,39.6125,-75.653339,#D4AAF4
UNIMATIC MANUFACTURING CORPORATION,9,40.878792,-74.269155,#D4AAF4
WEST VIRGINIA ORDNANCE (USARMY),9,38.926389,-82.076389,#D4AAF4
WPSC MARINETTE MGP,9,NA,NA,#D4AAF4
ABC ONE HOUR CLEANERS,8,34.7414,-77.3666,#D4AAF4
ANACONDA ALUMINUM CO./MILGO ELECTRONICS CORP.,8,25.843061,-80.256531,#D4AAF4
"B&B CHEMICAL CO., INC.",8,25.839581,-80.300139,#D4AAF4
BEAUNIT CORP. (CIRCULAR KNIT & DYEING PLANT),8,34.698061,-82.216111,#D4AAF4
BENNETT STONE QUARRY,8,39.1902,-86.5612,#D4AAF4
BERKS SAND PIT,8,40.4646,-75.6273,#D4AAF4
BRANDYWINE DRMO,8,38.698056,-76.845,#D4AAF4
"C & R BATTERY CO., INC.",8,37.418,-77.415,#D4AAF4
"CEDARTOWN INDUSTRIES, INC.",8,34.0082,-85.2636,#D4AAF4
EAST HELENA SITE,8,46.583866,-111.920692,#D4AAF4
FIRESTONE TIRE & RUBBER CO. (SALINAS PLANT),8,36.6249,-121.5901,#D4AAF4
FRUIT AVENUE PLUME,8,35.086444,-106.640611,#D4AAF4
HAMILTON/LABREE ROADS GW CONTAMINATION,8,46.623472,-122.933056,#D4AAF4
HANFORD 1100-AREA (USDOE),8,46.3231,-119.2848,#D4AAF4
HOOKER (S AREA),8,43.0757,-79.0054,#D4AAF4
INTERNATIONAL MINERALS AND CHEMICALS (IMC),8,NA,NA,#D4AAF4
INTERSIL INC./SIEMENS COMPONENTS,8,37.3361,-122.0015,#D4AAF4
"ITT-THOMPSON INDUSTRIES, INC",8,NA,NA,#D4AAF4
KIMBERTON,8,40.12695,-75.575,#D4AAF4
MOSES LAKE WELLFIELD CONTAMINATION,8,47.204722,-119.315556,#D4AAF4
NEW HANOVER CNTY AIRPORT BURN PIT,8,34.275,-77.915281,#D4AAF4
NORTH SHORE GAS SOUTH PLANT,8,NA,NA,#D4AAF4
ORDNANCE WORKS DISPOSAL AREAS,8,39.603331,-79.979719,#D4AAF4
OTTAWA RADIATION AREAS,8,41.351667,-88.836111,#D4AAF4
PARRAMORE SURPLUS,8,30.660689,-84.69375,#D4AAF4
PINETTE'S SALVAGE YARD,8,46.7782,-68.1701,#D4AAF4
PIPER AIRCRAFT CORP./VERO BEACH WATER & SEWER DEPARTMENT,8,27.647499,-80.415555,#D4AAF4
QUALITY PLATING,8,36.96305,-89.557219,#D4AAF4
"ROTO-FINISH CO., INC.",8,42.2292,-85.5443,#D4AAF4
SCHUYLKILL METALS CORP.,8,28.010831,-82.143061,#D4AAF4
SHERWIN-WILLIAMS/HILLIARDS CREEK,8,39.835526,-74.964977,#D4AAF4
"SOUTHERN SOLVENTS, INC.",8,28.040556,-82.510278,#D4AAF4
TABERNACLE DRUM DUMP,8,39.82,-74.700839,#D4AAF4
TULSA FUEL AND MANUFACTURING,8,36.34625,-95.848611,#D4AAF4
WESTERN PACIFIC RAILROAD CO.,8,39.483061,-121.5525,#D4AAF4
WIDE BEACH DEVELOPMENT,8,42.586669,-79.128611,#D4AAF4
WINDOM DUMP,8,43.86875,-95.100939,#D4AAF4
WOLFF-ALPORT CHEMICAL COMPANY,8,40.692672,-73.901997,#D4AAF4
ALCOA (VANCOUVER SMELTER),7,45.649439,-122.7318,#D4AAF4
ATLANTIC FLEET WEAPONS TRAINING AREA,7,18.13058,-65.3106,#D4AAF4
"CAROLAWN, INC.",7,34.686111,-80.94305,#D4AAF4
CHISMAN CREEK,7,37.177,-76.4631,#D4AAF4
COLEMAN-EVANS WOOD PRESERVING CO.,7,30.313889,-81.842781,#D4AAF4
DAVIS PARK ROAD TCE,7,35.231667,-81.218889,#D4AAF4
"DELTA QUARRIES & DISPOSAL, INC./STOTLER LANDFILL",7,40.553611,-78.35445,#D4AAF4
"DIXIE OIL PROCESSORS, INC.",7,29.5686,-95.2047,#D4AAF4
EAGLE PICHER CAREFREE BATTERY,7,34.099517,-106.901239,#D4AAF4
"ELECTRO-COATINGS, INC.",7,41.9953,-91.671389,#D4AAF4
ELIZABETHTOWN LANDFILL,7,40.132781,-76.608189,#D4AAF4
FARMERS' MUTUAL COOPERATIVE,7,43.074169,-95.905,#D4AAF4
FORMER KIL-TONE COMPANY,7,39.47841,-75.025489,#D4AAF4
FORT RICHARDSON (USARMY),7,61.258333,-149.7,#D4AAF4
HAVILAND COMPLEX,7,41.771111,-73.908061,#D4AAF4
HEDBLUM INDUSTRIES,7,44.4113,-83.3469,#D4AAF4
HIDDEN VALLEY LANDFILL (THUN FIELD),7,47.095,-122.2878,#D4AAF4
HOPEWELL PRECISION,7,41.61156,-73.78177,#D4AAF4
HOWE VALLEY LANDFILL,7,37.6685,-86.1242,#D4AAF4
HUDSON RIVER PCBS,7,43.1102,-73.5765,#D4AAF4
KATONAH MUNICIPAL WELL,7,41.259169,-73.682911,#D4AAF4
LCP CHEMICALS GEORGIA,7,31.189444,-81.508333,#D4AAF4
LEE'S LANE LANDFILL,7,38.191111,-85.883061,#D4AAF4
LEE ACRES LANDFILL (USDOI),7,36.7111,-108.0921,#D4AAF4
LONG PRAIRIE GROUND WATER CONTAMINATION,7,45.978531,-94.856639,#D4AAF4
"MANY DIVERSIFIED INTERESTS, INC.",7,29.767778,-95.331667,#D4AAF4
MID-AMERICA TANNING CO.,7,42.3375,-96.352219,#D4AAF4
OESER CO.,7,48.770278,-122.514444,#D4AAF4
PAOLI RAIL YARD,7,40.043189,-75.492919,#D4AAF4
RAM LEATHER CARE SITE,7,35.231982,-80.602734,#D4AAF4
"SOLID STATE CIRCUITS, INC.",7,37.118061,-93.480281,#D4AAF4
SOUTH BRUNSWICK LANDFILL,7,40.402781,-74.56805,#D4AAF4
STATE ROAD 114 GROUNDWATER PLUME,7,33.599883,-102.405561,#D4AAF4
TOWN OF PINES GROUNDWATER PLUME,7,NA,NA,#D4AAF4
"UNITED SCRAP LEAD CO., INC.",7,40.008889,-84.198611,#D4AAF4
VALMONT TCE SITE   (FORMER - VALMONT INDUSTRIAL PARK),7,40.967778,-76.015556,#D4AAF4
WARD TRANSFORMER,7,35.901944,-78.773611,#D4AAF4
ACE SERVICES,6,39.396267,-101.040361,#D4AAF4
AMBLER ASBESTOS PILES,6,40.149719,-75.227219,#D4AAF4
BAYOU SORREL,6,30.2244,-91.4095,#D4AAF4
BEE CEE MANUFACTURING CO.,6,36.603292,-89.97905,#D4AAF4
BELTSVILLE AGRICULTURAL RESEARCH CENTER (USDA),6,39.029166,-76.884583,#D4AAF4
BEULAH LANDFILL,6,30.513061,-87.345139,#D4AAF4
"CHEMFORM, INC.",6,26.219055,-80.141374,#D4AAF4
CHEMPLEX CO II,6,NA,NA,#D4AAF4
COAST WOOD PRESERVING,6,39.1125,-123.193,#D4AAF4
COLBERT LANDFILL,6,47.861669,-117.3483,#D4AAF4
COLUMBUS OLD MUNICIPAL LANDFILL #1,6,39.1974,-85.926,#D4AAF4
DAVENPORT AND FLAGSTAFF SMELTERS,6,40.573611,-111.791944,#D4AAF4
DELAVAN MUNICIPAL WELL #4,6,42.631669,-88.623889,#D4AAF4
EAST BETHEL DEMOLITION LANDFILL,6,45.3653,-93.2246,#D4AAF4
FULBRIGHT LANDFILL,6,37.273056,-93.3125,#D4AAF4
INTEL CORP. (SANTA CLARA III),6,37.3737,-121.9717,#D4AAF4
"JONES CHEMICALS, INC.",6,42.976531,-77.845561,#D4AAF4
JOSLYN MANUFACTURING & SUPPLY CO.,6,45.045,-93.333339,#D4AAF4
KAISER ALUMINUM (MEAD WORKS),6,47.755,-117.3767,#D4AAF4
KURT MANUFACTURING CO.,6,45.064411,-93.268361,#D4AAF4
L.A. CLARKE & SON,6,38.236111,-77.4325,#D4AAF4
LANE STREET GROUND WATER CONTAMINATION,6,41.716847,-85.921006,#D4AAF4
LEE CHEMICAL,6,39.201111,-94.3925,#D4AAF4
LIQUID GOLD OIL CORP.,6,37.908333,-122.325,#D4AAF4
LUKE AIR FORCE BASE,6,33.54,-112.3567,#D4AAF4
MALLARD BAY LANDING BULK PLANT,6,29.934014,-92.655469,#D4AAF4
MANSFIELD TRAIL DUMP,6,40.928944,-74.6996,#D4AAF4
MCCHORD AIR FORCE BASE (WASH RACK/TREATMENT AREA),6,47.141111,-122.4889,#D4AAF4
MCGAFFEY AND MAIN GROUNDWATER PLUME,6,33.379792,-104.518722,#D4AAF4
MYERS PROPERTY,6,40.595,-74.9404,#D4AAF4
"NAVAL AIR STATION, WHIDBEY ISLAND (SEAPLANE BASE)",6,48.29945,-122.6133,#D4AAF4
NORTH PENN - AREA 12,6,40.1807,-75.3537,#D4AAF4
NORTH PENN - AREA 6,6,40.248331,-75.295639,#D4AAF4
PACIFIC HIDE & FUR RECYCLING CO.,6,42.8957,-112.486,#D4AAF4
PALERMO WELL FIELD GROUND WATER CONTAMINATION,6,47.001667,-122.904167,#D4AAF4
"PEPPER STEEL & ALLOYS, INC.",6,25.873611,-80.353331,#D4AAF4
PRESTOLITE BATTERY DIVISION,6,38.691669,-87.501661,#D4AAF4
PRICE BATTERY LEAD SMELTER,6,40.549507,-75.980228,#D4AAF4
RICHARDSON HILL ROAD LANDFILL/POND,6,42.252781,-75.249169,#D4AAF4
SILVER MOUNTAIN MINE,6,48.745,-119.557,#D4AAF4
SOUTH BAY ASBESTOS AREA,6,37.429861,-121.9811,#D4AAF4
TOFTDAHL DRUMS,6,45.7549,-122.4464,#D4AAF4
TOWN GARAGE/RADIO BEACON,6,42.861669,-71.393611,#D4AAF4
UNITED HECKATHORN CO.,6,37.9226,-122.3654,#D4AAF4
VENTRON/VELSICOL,6,40.84,-74.079439,#D4AAF4
VOORTMAN FARM,6,40.547,-75.4475,#D4AAF4
WASHINGTON COUNTY LEAD DISTRICT - FURNACE CREEK,6,37.840531,-90.799556,#D4AAF4
"WEDZEB ENTERPRISES, INC.",6,40.0453,-86.4723,#D4AAF4
WESTINGHOUSE ELEVATOR CO. PLANT,6,39.857219,-77.24,#D4AAF4
ADAK NAVAL AIR STATION,5,51.8775,-176.6525,#N/A
BARCELONETA LANDFILL,5,18.41055,-66.547781,#N/A
BAYTOWN TOWNSHIP GROUND WATER PLUME,5,45,-92.833333,#N/A
BEC TRUCKING,5,42.097639,-75.998339,#N/A
BENNINGTON MUNICIPAL SANITARY LANDFILL,5,42.922219,-73.197781,#N/A
BMI-TEXTRON,5,26.7937,-80.0738,#N/A
BRUNO CO-OP ASSOCIATION/ASSOCIATED PROPERTIES,5,41.285486,-96.959531,#N/A
CALLAWAY & SON DRUM SERVICE,5,28.098056,-81.714722,#N/A
CENTRALIA MUNICIPAL LANDFILL,5,46.696669,-122.9633,#N/A
DEL MONTE CORP. (OAHU PLANTATION),5,21.458333,-158.066667,#N/A
EIGHTEENMILE CREEK,5,43.1813,-78.689544,#N/A
"GOULD, INC.",5,45.5692,-122.7483,#N/A
JONES ROAD GROUND WATER PLUME,5,29.938372,-95.585473,#N/A
KASSAUF-KIMERLING BATTERY DISPOSAL,5,27.967219,-82.39,#N/A
LEMON LANE LANDFILL,5,39.1731,-86.5598,#N/A
LINDANE DUMP,5,40.6257,-79.7155,#N/A
LITTLE VALLEY,5,42.236667,-78.766944,#N/A
LUDLOW SAND & GRAVEL,5,42.959169,-75.226389,#N/A
LUSHER STREET GROUND WATER CONTAMINATION,5,41.672922,-85.996225,#N/A
NEWTON COUNTY WELLS,5,37.044722,-94.473056,#N/A
NORTHSIDE LANDFILL,5,47.7275,-117.4828,#N/A
REVERE CHEMICAL CO.,5,40.502781,-75.168889,#N/A
RIPON CITY LANDFILL,5,43.866806,-88.870556,#N/A
RITARI POST & POLE,5,46.6608,-95.0298,#N/A
"ROCKETS, FIREWORKS, AND FLARES SITE",5,34.153683,-117.416567,#N/A
SAN GERMAN GROUND WATER CONTAMINATION,5,18.084472,-67.035306,#N/A
SAUK COUNTY LANDFILL,5,43.5145,-89.8775,#N/A
SHIAWASSEE RIVER,5,42.622781,-83.963611,#N/A
SHRIVER'S CORNER,5,39.8999,-77.2055,#N/A
SUSSEX COUNTY LANDFILL NO. 5,5,38.535,-75.614169,#N/A
SYNTEX FACILITY,5,36.965,-93.798331,#N/A
TENTH STREET DUMP/JUNKYARD,5,35.47805,-97.451939,#N/A
"TIPPECANOE SANITARY LANDFILL, INC.",5,40.456111,-86.872219,#N/A
"VINELAND CHEMICAL CO., INC.",5,39.510281,-75.056661,#N/A
WEST HIGHWAY 6 & HIGHWAY 281,5,40.5712,-98.4095,#N/A
WHITE SWAN LAUNDRY AND CLEANER INC.,5,40.135721,-74.06,#N/A
YELLOW WATER ROAD,5,30.2803,-81.9717,#N/A
ALCOA PROPERTIES,4,NA,NA,#DAB1F9
ALPHA CHEMICAL CORP.,4,28.100831,-82.009719,#DAB1F9
"ARKWOOD, INC.",4,36.445,-93.1964,#DAB1F9
CARSON RIVER MERCURY SITE,4,39.23195,-119.5892,#DAB1F9
CARTER LEE LUMBER CO.,4,39.7654,-86.1918,#DAB1F9
CAYUGA GROUNDWATER CONTAMINATION SITE,4,42.880556,-76.6425,#DAB1F9
CHARLEVOIX MUNICIPAL WELL,4,45.317781,-85.266669,#DAB1F9
COLORADO SMELTER,4,38.249106,-104.60801,#DAB1F9
COMPUTER CIRCUITS,4,40.813194,-73.24611,#DAB1F9
DIAMOND SHAMROCK CORP. LANDFILL,4,34.0207,-85.2717,#DAB1F9
EUREKA MILLS,4,39.955556,-112.115556,#DAB1F9
FISCHER & PORTER CO.,4,40.183889,-75.0925,#DAB1F9
FORMOSA MINE,4,42.854472,-123.382611,#DAB1F9
FULTON AVENUE,4,40.737337,-73.657844,#DAB1F9
HAMILTON ISLAND LANDFILL (USA/COE),4,45.629583,-121.985,#DAB1F9
HECHIMOVICH SANITARY LANDFILL,4,43.459531,-88.554139,#DAB1F9
HRANICA LANDFILL,4,40.677219,-79.749439,#DAB1F9
HYDRO-FLEX INC.,4,39.087078,-95.725792,#DAB1F9
ILLINOIS CENTRAL RAILROAD COMPANY'S JOHNSTON YARD SUPERFUND SITE,4,NA,NA,#DAB1F9
IMPERIAL REFINING COMPANY,4,34.195486,-97.107931,#DAB1F9
JACOBS SMELTER,4,40.422185,-112.385736,#DAB1F9
JACOBSVILLE NEIGHBORHOOD SOIL CONTAMINATION,4,37.979297,-87.563989,#DAB1F9
"MARTIN AARON, INC.",4,39.926111,-75.119167,#DAB1F9
MAUNABO URBANO PUBLIC WELLS,4,18.005611,-65.901417,#DAB1F9
MINKER/STOUT/ROMAINE CREEK,4,38.44,-90.48,#DAB1F9
MONTCLAIR/WEST ORANGE RADIUM SITE,4,40.7929,-74.2257,#DAB1F9
NEAL'S DUMP (SPENCER),4,39.2381,-86.7968,#DAB1F9
NORTH PENN - AREA 7,4,40.218061,-75.278889,#DAB1F9
NORTH RAILROAD AVENUE PLUME,4,35.9914,-106.081384,#DAB1F9
ODESSA CHROMIUM #2 (ANDREWS HIGHWAY),4,31.8934,-102.3905,#DAB1F9
OLD ESCO MANUFACTURING,4,33.1383,-96.0755,#DAB1F9
OTTAWA TOWNSHIP FLAT GLASS SITE,4,NA,NA,#DAB1F9
PESTICIDE WAREHOUSE III,4,18.429139,-66.458,#DAB1F9
REESER'S LANDFILL,4,40.5794,-75.6564,#DAB1F9
RIVERBANK ARMY AMMUNITION PLANT,4,37.71695,-120.9181,#DAB1F9
ROCK HILL CHEMICAL CO.,4,34.9661,-80.9985,#DAB1F9
RUSTON FOUNDRY,4,31.29722,-92.439583,#DAB1F9
SMALLEY-PIPER,4,35.044444,-89.685833,#DAB1F9
"SOLA OPTICAL USA, INC.",4,38.2332,-122.5931,#DAB1F9
STANDARD MINE,4,38.880894,-107.072129,#DAB1F9
STANDARD STEEL & METALS SALVAGE YARD (USDOT),4,61.2279,-149.8324,#DAB1F9
STANTON CLEANERS AREA GROUND WATER CONTAMINATION,4,40.782361,-73.734139,#DAB1F9
SUFFERN VILLAGE WELL FIELD,4,41.1162,-74.159,#DAB1F9
TEN-MILE DRAIN,4,42.486944,-82.899167,#DAB1F9
TIMES BEACH,4,38.508339,-90.601669,#DAB1F9
"UNITED CHROME PRODUCTS, INC.",4,44.5042,-123.2861,#DAB1F9
UNIVERSITY OF MINNESOTA (ROSEMOUNT RESEARCH CENTER),4,44.719439,-93.072811,#DAB1F9
VEGA BAJA SOLID WASTE DISPOSAL,4,18.434306,-66.389722,#DAB1F9
VIENNA TETRACHLOROETHENE,4,39.325167,-81.548778,#DAB1F9
VINELAND STATE SCHOOL,4,39.486111,-74.991669,#DAB1F9
WAVERLY GROUND WATER CONTAMINATION,4,40.917219,-96.529439,#DAB1F9
WHITEWOOD CREEK,4,44.54896,-103.555723,#DAB1F9
ALADDIN PLATING,3,41.491939,-75.662781,#DAB1F9
ARRCOM (DREXLER ENTERPRISES),3,47.7847,-116.9458,#DAB1F9
ARSENIC TRIOXIDE SITE,3,46.125412,-97.250832,#DAB1F9
AUSTIN AVENUE RADIATION SITE,3,39.943056,-75.261944,#DAB1F9
BENDIX FLIGHT SYSTEMS DIVISION,3,41.797361,-75.88625,#DAB1F9
CROWN VANTAGE LANDFILL,3,40.552028,-75.078917,#DAB1F9
CRYSTAL CHEMICAL CO.,3,29.7206,-95.5644,#DAB1F9
CRYSTAL CITY AIRPORT,3,28.6969,-99.8176,#DAB1F9
"CTS OF ASHEVILLE, INC.",3,35.493075,-82.505953,#DAB1F9
"CURTIS SPECIALTY PAPERS, INC",3,40.561758,-75.089842,#DAB1F9
DAVIS TIMBER COMPANY,3,31.345192,-89.404461,#DAB1F9
DIXIE CAVERNS COUNTY LANDFILL,3,37.259719,-80.193611,#DAB1F9
DUTCHTOWN TREATMENT PLANT,3,30.256669,-90.98,#DAB1F9
FLAT CREEK IMM,3,47.226375,-114.871355,#DAB1F9
GALEN MYERS DUMP/DRUM SALVAGE,3,41.695839,-86.0875,#DAB1F9
GE WIRING DEVICES,3,18.059439,-66.508889,#DAB1F9
GLEN RIDGE RADIUM SITE,3,40.788189,-74.2125,#DAB1F9
GRAND STREET MERCURY,3,40.746111,-74.034444,#DAB1F9
GRATIOT COUNTY LANDFILL,3,43.395,-84.595281,#DAB1F9
HI-MILL MANUFACTURING CO.,3,42.649831,-83.593089,#DAB1F9
ICELAND COIN LAUNDRY AREA GW PLUME,3,39.45725,-75.04725,#DAB1F9
INTERNATIONAL MINERALS (E. PLANT),3,39.437781,-87.391389,#DAB1F9
JIBBOOM JUNKYARD,3,38.591669,-121.5033,#DAB1F9
LANSDOWNE RADIATION SITE,3,39.9413,-75.2671,#DAB1F9
LEHILLIER/MANKATO,3,44.153331,-94.038331,#DAB1F9
LONE STAR ARMY AMMUNITION PLANT,3,33.4344,-94.2483,#DAB1F9
MADISONVILLE CREOSOTE WORKS,3,30.427222,-90.198611,#DAB1F9
